Country,GDP,GDP YoY,GDP QoQ,Interest rate,Inflation rate,Jobless rate,Gov. Budget,Debt/GDP,Current Account,Currency,Population
United States,18037,0.017,0.035,0.0075,0.017,0.047,-0.032,1.0417,-2.7,119.89,321.57
Euro Area,11602,0.017,0.003,0,0.011,0.098,-0.021,0.907,3.7,1.07,338.47
China,11008,0.067,0.018,0.0435,0.021,0.0404,-0.023,0.439,2.7,6.81,1374.62
Japan,4123,0.011,0.003,-0.001,0.005,0.031,-0.06,2.292,2.9,113.15,126.82
Germany,3363,0.015,0.002,0,0.017,0.041,0.006,0.712,8.8,1.07,82.18
United Kingdom,2858,0.022,0.006,0.0025,0.016,0.048,-0.044,0.892,-5.2,1.23,64.88
France,2419,0.01,0.002,0,0.006,0.1,-0.036,0.961,-1.4,1.07,66.63
India,2095,0.073,0.018,0.0625,0.0341,0.049,-0.035,0.69,-1.25,67.95,1254.02
Italy,1822,0.01,0.003,0,0.005,0.119,-0.026,1.327,2.2,1.07,60.8
Brazil,1775,-0.029,-0.008,0.13,0.0629,0.119,-0.103,0.6623,-3.32,3.21,204.45
Canada,1551,0.013,0.009,0.005,0.012,0.069,0.001,0.915,-3.3,1.31,35.99
South Korea,1378,0.026,0.006,0.0125,0.013,0.034,-0.03,0.379,7.7,1165.77,50.6
Australia,1340,0.018,-0.005,0.015,0.013,0.057,-0.024,0.368,-4.6,0.76,23.94
Russia,1331,-0.004,-0.0057,0.1,0.054,0.054,-0.026,0.177,5.1,59.07,146.3
Spain,1199,0.032,0.007,0,0.016,0.1891,-0.051,0.992,1.5,1.07,46.45
Mexico,1144,0.02,0.01,0.0575,0.0336,0.035,-0.035,0.432,-2.8,21.53,121.01
Indonesia,862,0.0502,0.032,0.0475,0.0302,0.0561,-0.0253,0.27,-2.06,13304,258.7
Netherlands,750,0.024,0.008,0,0.01,0.056,-0.018,0.651,9.1,1.07,16.9
Turkey,718,-0.018,-0.027,0.08,0.0853,0.118,-0.012,0.329,-4.5,3.78,78.74
Switzerland,671,0.013,0,-0.0075,0,0.035,0,0.344,11,1,8.24
Saudi Arabia,646,0.009,0.009,0.02,0.023,0.057,-0.15,0.059,-8.2,3.75,31.52
Argentina,548,-0.038,-0.002,0.2475,0.405,0.085,-0.054,0.484,-0.9,15.88,43.59
Taiwan,523,0.0203,0.0096,0.0138,0.017,0.0384,-0.014,0.317,14.5,31.55,23.49
Venezuela,510,-0.071,0.068,0.2248,1.809,0.073,-0.115,0.498,1.4,9.99,30.62
Sweden,496,0.028,0.005,-0.005,0.017,0.062,0,0.434,5.4,8.9,9.75
Nigeria,481,-0.0224,0.0899,0.14,0.1855,0.139,-0.016,0.115,-3.8,315,182.2
Poland,477,0.025,0.002,0.015,0.008,0.082,-0.026,0.513,-0.2,4.08,38.44
Belgium,455,0.013,0.002,0,0.0203,0.076,-0.026,1.06,1.6,1.07,11.26
Iran,425,0.006,,0.2,0.091,0.122,-0.0258,0.1636,0.41,32365,78.8
Thailand,395,0.032,0.006,0.015,0.0113,0.0099,-0.025,0.444,3.7,35.28,67.96
Norway,387,-0.009,-0.005,0.005,0.035,0.048,0.057,0.317,9,8.46,5.21
Austria,377,0.012,0.004,0,0.014,0.103,-0.012,0.862,2.6,1.07,8.58
United Arab Emirates,370,0.034,0.039,0.015,0.019,0.042,0.05,0.1568,5.8,3.67,9.16
Egypt,331,0.023,0.049,0.1475,0.233,0.126,-0.115,0.85,-3.4,18.75,83.4
South Africa,315,0.007,0.002,0.07,0.068,0.271,-0.042,0.501,-4.4,13.52,54.96
Hong Kong,309,0.019,0.006,0.01,0.012,0.033,0.013,0.32,3.1,7.76,7.3
Israel,299,0.038,0.009,0.001,-0.002,0.046,-0.0215,0.648,4.14,3.81,8.46
Malaysia,296,0.043,0.015,0.03,0.018,0.034,-0.032,0.54,3,4.45,31.7
Denmark,295,0.012,0.004,-0.0065,0.005,0.042,-0.021,0.402,7.1,6.95,5.71
Singapore,293,0.018,0.091,0.0046,0,0.021,-0.012,1.047,19.7,1.42,5.54
Colombia,292,0.012,0.003,0.075,0.0575,0.075,-0.024,0.38,-6.5,2916.6,48.75
Philippines,292,0.071,0.012,0.03,0.026,0.047,-0.009,0.4505,2.9,49.8,102.2
Ireland,284,0.069,0.04,0,-0.001,0.072,-0.023,0.938,4.9,1.07,4.63
Pakistan,271,0.0424,0.0424,0.0575,0.037,0.059,-0.053,0.648,-1.2,104.81,189.87
Chile,240,0.016,0.006,0.035,0.027,0.062,-0.022,0.175,-2.1,656.39,18.01
Finland,232,0.016,0.004,0,0.01,0.081,-0.027,0.631,0,1.07,5.49
Portugal,199,0.016,0.008,0,0.009,0.105,-0.044,1.29,0.7,1.07,10.37
Greece,195,0.018,0.008,0,0,0.23,-0.072,1.769,-1.8,1.07,10.86
Bangladesh,195,0.0711,0.0705,0.0675,0.0503,0.043,-0.047,0.273,-0.8,78.25,159.9
Vietnam,194,0.0668,0.0668,0.065,0.0474,0.0206,-0.054,0.505,1.3,22572,92.7
Peru,192,0.044,0.02,0.0425,0.0323,0.062,-0.027,0.23,-4.39,3.34,31.15
Czech Republic,185,0.019,0.002,0.0005,0.02,0.052,-0.004,0.411,1.2,25.26,10.54
Kazakhstan,184,0.004,0.0126,0.12,0.085,0.05,-0.012,0.233,-3.2,331.75,17.4
Iraq,180,0.024,,0.04,0.002,0.164,-0.0269,0.3702,-0.8,1181,35.87
Romania,178,0.043,0.006,0.0175,-0.0054,0.057,-0.007,0.384,-1,4.2,19.87
New Zealand,174,0.035,0.011,0.0175,0.004,0.049,0.007,0.246,-3.1,0.72,4.6
Algeria,167,0.039,0.04,0.04,0.0731,0.099,-0.12,0.0876,0.3,109.4,40.4
Qatar,165,0.037,0.036,0.0475,0.018,0.002,0.161,0.358,8.3,3.64,2.34
Hungary,122,0.022,0.003,0.009,0.018,0.045,-0.019,0.753,5,287.49,9.82
Kuwait,114,0.018,,0.025,0.034,0.022,0.017,0.112,11.5,0.31,3.89
Puerto Rico,103,-0.006,,,0,0.11,,,,100.33,3.59
Angola,103,0.03,0.03,0.16,0.4195,0.26,-0.042,0.365,-5.9,165.08,25.79
Ecuador,101,-0.016,0.005,0.081,0.0112,0.067,-0.04,0.331,-0.6,100.33,16.28
Morocco,101,0.012,0.045,0.0225,0.019,0.096,-0.05,0.6389,-6.1,9.96,33.6
Sudan,97,0.049,,0.142,0.2949,0.195,-0.016,0.79,-6.5,6.41,40.24
Ukraine,91,0.02,0.005,0.14,0.124,0.092,-0.016,0.79,-0.2,27.56,42.76
Slovakia,87,0.03,0.007,0,0.002,0.088,-0.03,0.529,0.3,1.07,5.43
Sri Lanka,82,0.041,0.041,0.07,0.041,0.045,-0.074,0.76,-2.4,149.75,20.96
Cuba,81,-0.009,,0.0225,0.045,0.024,-0.057,0.171,0.1,1,11.24
Syria,74,-0.023,,,0.445,0.149,-0.114,0.3001,-0.62,514.98,22.35
Oman,70,-0.141,,0.0124,0.0113,0.072,-0.171,0.092,-15.4,0.38,4.15
Dominican Republic,67,0.058,-0.0218,0.055,0.017,0.14,0.0015,0.4561,-1.9,46.37,9.98
Uzbekistan,67,0.078,,0.09,0.057,0.107,-0.001,0.11,0.3,3250,31.19
Guatemala,64,0.034,,0.03,0.0423,0.031,-0.014,0.2473,-0.3,7.53,16.18
Myanmar,63,0.07,,0.1,0.1089,0.0402,-0.047,0.3204,-8.9,1354,53.9
Kenya,63,0.057,0.001,0.1,0.0635,0.4,-0.081,0.528,-11.4,103.75,44.4
Ethiopia,62,0.096,,0.05,0.067,0.168,-0.02,0.321,-5.9,22.4,99.39
Luxembourg,58,0.048,-0.001,0,0.011,0.062,0.012,0.214,4.8,1.07,0.58
Belarus,55,-0.034,,0.17,0.106,0.01,0.018,0.29,-3.8,19560,9.5
Azerbaijan,53,-0.039,,0.15,0.124,0.05,-0.012,0.16,0.4,1.8,9.59
Uruguay,53,0.02,0.011,0.0925,0.081,0.077,-0.021,0.478,-3.6,28.68,3.47
Panama,52,0.048,,0.0048,0.015,0.056,-0.039,0.391,-6.5,1,3.91
Costa Rica,51,0.0399,0.0115,0.0175,0.0077,0.097,-0.056,0.6211,-4.2,545,4.85
Bulgaria,50,0.034,0.007,0,0.001,0.079,-0.021,0.291,1.2,1.83,7.15
Croatia,49,0.029,0.017,0.025,0.002,0.144,-0.032,0.867,4.2,7,4.23
Lebanon,47,0.01,,0.1,0.0178,0.064,0.0535,1.39,-25,1504,4.65
Macau,46,0.04,,0.01,0.0153,0.019,,,38,7.99,0.64
Tanzania,46,0.062,0.015,0.12,0.05,0.103,-0.051,0.399,-9.1,2227,50.14
Tunisia,43,0.013,0.002,0.0425,0.042,0.155,-0.037,0.475,-7.6,2.31,11.15
Slovenia,43,0.027,0.01,0,0.005,0.104,-0.029,0.832,6.9,1.07,2.06
Lithuania,41,0.017,0.001,0,0.017,0.085,-0.002,0.427,-2.5,1.07,2.92
Jordan,38,0.018,,0.0375,0.008,0.158,-0.035,0.934,-9,0.71,9.53
Ghana,38,0.04,0.006,0.255,0.154,0.052,-0.067,0.676,-7.5,4.23,27.41
Yemen,38,-0.281,,0.15,0.0949,0.29,-0.08,0.4995,-4.5,249.95,26.83
Serbia,37,0.026,0,0.04,0.016,0.138,-0.029,0.734,-4.8,115.74,7.11
Turkmenistan,36,0.062,,,0.07,0.105,-0.01,0.365,-11.8,3.4,5.37
Congo,35,0.025,,0.14,0.112,0.461,-0.062,0.1969,-4.1,1224,71.4
Bolivia,33,0.0324,-0.0056,0.0221,0.04,0.074,-0.0254,0.397,-6.5,6.86,10.83
Ivory Coast,32,0.099,,0.045,-0.002,0.053,-0.004,0.282,-2.5,612.59,22.67
Bahrain,31,0.039,0.017,0.01,0.019,0.037,-0.05,0.42,3.3,0.38,1.37
Libya,29,-0.06,,0.03,0.274,0.195,-0.546,0.153,-17.5,1.43,6.28
Paraguay,28,0.05,0.005,0.055,0.039,0.069,-0.015,0.197,-1.7,5785,6.76
Cameroon,28,0.037,0.003,0.0245,0.0055,0.04,-0.064,0.199,-4.3,611.86,23.34
Trinidad and Tobago,28,-0.08,-0.028,0.0475,0.026,0.044,-0.042,0.456,-0.4,6.69,1.36
Latvia,27,0.003,0.002,0,0.022,0.095,-0.013,0.364,-1.9,1.07,1.99
El Salvador,26,0.0251,0.0013,0.0446,-0.0094,0.07,-0.0343,0.6416,-3.6,8.72,6.13
Estonia,22,0.013,0.002,0,0.022,0.075,0.004,0.097,1.9,1.07,1.32
Zambia,22,0.036,,0.155,0.075,0.133,-0.081,0.31,-3,9.9,15.47
Uganda,21,0.0175,-0.002,0.12,0.057,0.038,-0.036,0.344,-9.1,3602,39.03
Nepal,21,0.0077,,0.07,0.048,0.03,-0.017,0.274,6.2,108.35,28.51
Honduras,20,0.036,,0.055,0.0304,0.073,-0.044,0.4406,-6.4,23.53,8.58
Cyprus,19,0.029,0.007,0,-0.003,0.142,-0.01,1.089,-4.8,1.07,0.85
Afghanistan,19,0.021,,0.15,0.046,0.4,-0.007,0.066,-22,66.69,27.1
Cambodia,18,0.072,,0.0145,0.0335,0.005,-0.024,0.323,-9.4,3991.3,15.6
Iceland,17,0.102,0.047,0.05,0.019,0.029,-0.005,0.685,4.2,112.6,0.33
Papua New Guinea,17,0.09,,0.0625,0.068,0.025,-0.032,0.358,4.6,3.19,7.62
Bosnia and Herzegovina,16,0.025,0.006,0.0569,-0.004,0.4105,0.007,0.309,-5.6,1.83,3.83
Mozambique,15,0.037,0.002,0.2325,0.2527,0.17,-0.111,0.554,-40.4,70.72,27.98
Senegal,14,0.06,-0.017,0.045,0.021,0.134,-0.045,0.442,-8.1,612.59,15.13
Jamaica,14,0.02,0.009,0.05,0.017,0.129,-0.007,1.284,-2.3,128.58,2.79
Botswana,14,0.045,-0.008,0.055,0.03,0.2,0.002,0.227,7.1,10.59,2.26
Georgia,14,0.023,,0.065,0.018,0.12,-0.037,0.431,-11.8,2.64,3.72
Gabon,14,0.042,,0.0245,0.0209,0.203,-0.021,0.341,-8.1,611.86,1.73
Zimbabwe,14,0.015,,0.1068,-0.0093,0.113,-0.017,0.77,-17.8,,15.6
Brunei,13,-0.038,,0.055,-0.008,0.069,-0.14,0.028,6.5,1.41,0.42
Mali,13,0.054,,0.045,-0.007,0.082,-0.036,,-3.6,612.59,17.6
Nicaragua,13,0.043,,,0.031,0.068,-0.016,0.453,-8.2,29.39,6.26
Mongolia,12,-0.016,0.014,0.14,0.011,0.094,-0.031,0.774,-4.8,2489,3.06
Mauritius,12,0.04,0.031,0.04,0.023,0.076,-0.035,0.616,-4.9,35.75,1.26
Laos,12,0.07,,0.0425,0.0209,0.014,-0.047,0.4448,-20.3,8165,6.8
Equatorial Guinea,12,-0.106,,0.0245,0.039,0.223,-0.067,0.064,-7.1,612.59,0.85
Burkina Faso,11,0.054,,0.045,-0.018,0.066,-0.023,0.283,-4.5,612.59,18.11
Chad,11,0.056,,0.0245,-0.044,0.056,-0.054,0.257,-5.6,611.86,14.04
Armenia,11,-0.026,,0.0625,-0.011,0.181,-0.048,0.4223,-2.7,485.82,2.99
Albania,11,0.031,0.009,0.0125,0.022,0.152,-0.04,0.7213,-10.1,125.45,2.89
Namibia,11,-0.01,0.06,0.07,0.073,0.281,-0.052,0.34,-8.1,13.53,2.3
New Caledonia,10,0.022,,0.0025,-0.001,0.146,,,,110.9,0.27
Malta,10,0.03,0.002,0,0.008,0.048,-0.015,0.639,4.3,1.07,0.43
Macedonia,10,0.024,0.039,0.04,-0.002,0.234,-0.035,0.384,-1.4,57.39,2.07
Madagascar,10,0.03,,0.083,0.067,0.012,-0.034,0.349,-2.3,3243,24.24
Republic of the Congo,9,0.012,,0.0245,0.037,0.266,-0.035,0.34,-14.5,611.86,4.62
Bahamas,9,0.006,,0.04,-0.0033,0.148,-0.044,0.763,-22.3,1,0.39
Haiti,9,0.014,,0.2,0.142,0.068,0.0398,0.2645,-2.6,64.12,10.91
South Sudan,9,-0.053,,,4.572,0.12,,,,73.03,12.34
Tajikistan,8,0.069,,0.11,0.061,0.024,0.008,0.359,-5.9,7.88,8.48
Benin,8,0.05,,0.045,-0.028,0.01,-0.043,0.208,-15.1,612.59,10.88
Rwanda,8,0.052,0.048,0.0625,0.11,0.132,-0.048,0.28,-12.3,812.58,11.61
Niger,7,0.056,,0.045,-0.019,0.0225,-0.069,0.364,-21.2,612.59,18.53
Palestine,7,0.052,,,-0.0105,0.284,0.007,0.2,-13.5,,4.88
Liechtenstein,7,-0.008,,,-0.003,0.024,,,,1,0.04
Moldova,7,0.063,0.006,0.09,0.024,0.029,-0.022,0.275,-7.2,20.04,3.55
Kyrgyzstan,7,0.038,,0.05,-0.005,0.022,-0.015,0.552,-14.8,69.47,5.89
Guinea,7,0.001,,0.125,0.086,0.017,-0.073,0.295,-23.6,9312.5,12.61
Kosovo,6,0.038,,,0.013,0.329,-0.013,0.1358,-7.6,462.8,1.8
Monaco,6,0.054,,,,,,,,1.07,0.04
Malawi,6,0.029,,0.24,0.199,0.066,-0.049,0.294,-17.8,716.62,17.22
Somalia,6,0.026,,,-0.04,,,,,547,10.79
Suriname,5,-0.021,,0.125,0.555,0.089,-0.098,0.3961,3.8,7.4,0.54
Mauritania,5,0.031,,0.09,0.027,0.1285,-0.031,0.806,-20,354.9,4.07
Montenegro,4,0.024,,,0.009,0.2058,-0.07,0.614,-12.9,1.07,0.62
Fiji,4,0.042,,0.005,0.039,0.079,-0.041,0.506,-7.2,2.09,0.87
Eritrea,4,0.003,,,0.125,0.145,-0.128,0.239,-1.2,15.52,6.54
Swaziland,4,0.017,,0.07,0.082,0.067,-0.068,0.0904,9,13.48,1.11
Sierra Leone,4,-0.215,,0.11,0.1526,0.033,-0.031,0.3765,-33,7417,6.45
Togo,4,0.055,,0.045,-0.0009,0.069,-0.053,0.256,-11.2,612.59,7.31
Guyana,3,0.03,,0.05,0.008,0.21,-0.014,0.488,-4.6,206.49,0.74
Cayman Islands,3,0.03,,,0.005,0.056,0.042,0.185,-23.1,0.82,0.06
Burundi,3,-0.041,,0.0795,0.071,0.077,-0.091,0.152,-4.5,1678.28,11.18
Maldives,3,0.068,,0.07,0.012,0.116,-0.069,0.204,-8.8,15.36,0.35
Lesotho,2,0.034,,0.0664,0.057,0.253,0.005,0.573,-8.4,13.5,2.14
Liberia,2,0.003,,0.137,0.085,0.038,-0.121,0.24,-36.9,91,4.5
Cape Verde,2,0.035,0.045,0.075,-0.013,0.124,-0.041,1.23,-4.3,103.21,0.52
Central African Republic,2,0.049,,0.0245,0.3804,0.076,-0.033,0.4183,-11.5,611.86,4.9
Bhutan,2,0.055,,0.06,0.0282,0.026,-0.024,0.989,-30.2,67.95,0.78
Djibouti,2,0.067,,0.116,0.0365,0.54,-0.066,0.68,-16,176.4,0.89
East Timor,1,0.043,,,-0.008,0.11,-0.297,,8,,1.24
Guinea Bissau,1,0.052,,0.045,0.007,0.076,-0.023,0.322,1.5,,1.84
Gambia,1,0.047,,0.23,0.0743,0.298,-0.065,0.507,-20,42.95,1.99
Comoros,1,0.032,,0.0115,0.014,0.07,-0.022,0.254,-8.2,462,0.79
Seychelles,1,0.043,,0.1236,-0.002,0.042,0.012,0.6,-17,13.49,0.09
Sao Tome and Principe,0,0.053,,0.1,0.062,0.136,-0.053,0.861,-10.7,22910,0.19
